DOLocationID,DOLocationName
75,Manhattan_East Harlem South
140,Manhattan_Lenox Hill East
170,Manhattan_Murray Hill
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
238,Manhattan_Upper West Side North
42,Manhattan_Central Harlem North
95,Queens_Forest Hills
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
239,Manhattan_Upper West Side South
139,Queens_Laurelton
140,Manhattan_Lenox Hill East
244,Manhattan_Washington Heights South
132,Queens_JFK Airport
53,Queens_College Point
7,Queens_Astoria
7,Queens_Astoria
238,Manhattan_Upper West Side North
236,Manhattan_Upper East Side North
236,Manhattan_Upper East Side North
138,Queens_LaGuardia Airport
91,Brooklyn_Flatlands
244,Manhattan_Washington Heights South
167,Bronx_Morrisania/Melrose
205,Queens_Saint Albans
238,Manhattan_Upper West Side North
41,Manhattan_Central Harlem
234,Manhattan_Union Sq
236,Manhattan_Upper East Side North
41,Manhattan_Central Harlem
135,Queens_Kew Gardens Hills
75,Manhattan_East Harlem South
193,Queens_Queensbridge/Ravenswood
13,Manhattan_Battery Park City
61,Brooklyn_Crown Heights North
49,Brooklyn_Clinton Hill
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
239,Manhattan_Upper West Side South
168,Bronx_Mott Haven/Port Morris
212,Bronx_Soundview/Bruckner
186,Manhattan_Penn Station/Madison Sq West
79,Manhattan_East Village
61,Brooklyn_Crown Heights North
152,Manhattan_Manhattanville
193,Queens_Queensbridge/Ravenswood
193,Queens_Queensbridge/Ravenswood
179,Queens_Old Astoria
162,Manhattan_Midtown East
220,Bronx_Spuyten Duyvil/Kingsbridge
151,Manhattan_Manhattan Valley
61,Brooklyn_Crown Heights North
236,Manhattan_Upper East Side North
179,Queens_Old Astoria
132,Queens_JFK Airport
247,Bronx_West Concourse
35,Brooklyn_Brownsville
41,Manhattan_Central Harlem
138,Queens_LaGuardia Airport
24,Manhattan_Bloomingdale
238,Manhattan_Upper West Side North
92,Queens_Flushing
162,Manhattan_Midtown East
226,Queens_Sunnyside
72,Brooklyn_East Flatbush/Remsen Village
43,Manhattan_Central Park
166,Manhattan_Morningside Heights
162,Manhattan_Midtown East
130,Queens_Jamaica
43,Manhattan_Central Park
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
223,Queens_Steinway
69,Bronx_East Concourse/Concourse Village
127,Manhattan_Inwood
145,Queens_Long Island City/Hunters Point
40,Brooklyn_Carroll Gardens
33,Brooklyn_Brooklyn Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
238,Manhattan_Upper West Side North
95,Queens_Forest Hills
74,Manhattan_East Harlem North
157,Queens_Maspeth
43,Manhattan_Central Park
151,Manhattan_Manhattan Valley
233,Manhattan_UN/Turtle Bay South
236,Manhattan_Upper East Side North
142,Manhattan_Lincoln Square East
242,Bronx_Van Nest/Morris Park
236,Manhattan_Upper East Side North
239,Manhattan_Upper West Side South
151,Manhattan_Manhattan Valley
143,Manhattan_Lincoln Square West
151,Manhattan_Manhattan Valley
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
138,Queens_LaGuardia Airport
143,Manhattan_Lincoln Square West
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
42,Manhattan_Central Harlem North
116,Manhattan_Hamilton Heights
49,Brooklyn_Clinton Hill
119,Bronx_Highbridge
238,Manhattan_Upper West Side North
107,Manhattan_Gramercy
43,Manhattan_Central Park
151,Manhattan_Manhattan Valley
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
262,Manhattan_Yorkville East
151,Manhattan_Manhattan Valley
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
238,Manhattan_Upper West Side North
161,Manhattan_Midtown Center
41,Manhattan_Central Harlem
152,Manhattan_Manhattanville
165,Brooklyn_Midwood
193,Queens_Queensbridge/Ravenswood
132,Queens_JFK Airport
166,Manhattan_Morningside Heights
236,Manhattan_Upper East Side North
235,Bronx_University Heights/Morris Heights
157,Queens_Maspeth
55,Brooklyn_Coney Island
173,Queens_North Corona
74,Manhattan_East Harlem North
43,Manhattan_Central Park
238,Manhattan_Upper West Side North
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
218,Queens_Springfield Gardens North
223,Queens_Steinway
163,Manhattan_Midtown North
164,Manhattan_Midtown South
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
50,Manhattan_Clinton West
230,Manhattan_Times Sq/Theatre District
152,Manhattan_Manhattanville
236,Manhattan_Upper East Side North
238,Manhattan_Upper West Side North
72,Brooklyn_East Flatbush/Remsen Village
262,Manhattan_Yorkville East
236,Manhattan_Upper East Side North
31,Bronx_Bronx Park
20,Bronx_Belmont
236,Manhattan_Upper East Side North
244,Manhattan_Washington Heights South
33,Brooklyn_Brooklyn Heights
151,Manhattan_Manhattan Valley
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
42,Manhattan_Central Harlem North
49,Brooklyn_Clinton Hill
112,Brooklyn_Greenpoint
130,Queens_Jamaica
7,Queens_Astoria
49,Brooklyn_Clinton Hill
17,Brooklyn_Bedford
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
144,Manhattan_Little Italy/NoLiTa
166,Manhattan_Morningside Heights
151,Manhattan_Manhattan Valley
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
61,Brooklyn_Crown Heights North
151,Manhattan_Manhattan Valley
25,Brooklyn_Boerum Hill
135,Queens_Kew Gardens Hills
42,Manhattan_Central Harlem North
244,Manhattan_Washington Heights South
69,Bronx_East Concourse/Concourse Village
129,Queens_Jackson Heights
76,Brooklyn_East New York
247,Bronx_West Concourse
142,Manhattan_Lincoln Square East
97,Brooklyn_Fort Greene
263,Manhattan_Yorkville West
262,Manhattan_Yorkville East
138,Queens_LaGuardia Airport
142,Manhattan_Lincoln Square East
262,Manhattan_Yorkville East
42,Manhattan_Central Harlem North
138,Queens_LaGuardia Airport
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
90,Manhattan_Flatiron
237,Manhattan_Upper East Side South
24,Manhattan_Bloomingdale
116,Manhattan_Hamilton Heights
97,Brooklyn_Fort Greene
234,Manhattan_Union Sq
159,Bronx_Melrose South
95,Queens_Forest Hills
227,Brooklyn_Sunset Park East
75,Manhattan_East Harlem South
225,Brooklyn_Stuyvesant Heights
119,Bronx_Highbridge
152,Manhattan_Manhattanville
186,Manhattan_Penn Station/Madison Sq West
41,Manhattan_Central Harlem
236,Manhattan_Upper East Side North
236,Manhattan_Upper East Side North
26,Brooklyn_Borough Park
61,Brooklyn_Crown Heights North
166,Manhattan_Morningside Heights
236,Manhattan_Upper East Side North
258,Queens_Woodhaven
236,Manhattan_Upper East Side North
238,Manhattan_Upper West Side North
238,Manhattan_Upper West Side North
239,Manhattan_Upper West Side South
188,Brooklyn_Prospect-Lefferts Gardens
265,
141,Manhattan_Lenox Hill West
239,Manhattan_Upper West Side South
75,Manhattan_East Harlem South
181,Brooklyn_Park Slope
264,Unknown_NV
43,Manhattan_Central Park
239,Manhattan_Upper West Side South
75,Manhattan_East Harlem South
61,Brooklyn_Crown Heights North
155,Brooklyn_Marine Park/Mill Basin
179,Queens_Old Astoria
228,Brooklyn_Sunset Park West
41,Manhattan_Central Harlem
237,Manhattan_Upper East Side South
261,Manhattan_World Trade Center
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
235,Bronx_University Heights/Morris Heights
74,Manhattan_East Harlem North
238,Manhattan_Upper West Side North
162,Manhattan_Midtown East
107,Manhattan_Gramercy
142,Manhattan_Lincoln Square East
262,Manhattan_Yorkville East
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
263,Manhattan_Yorkville West
74,Manhattan_East Harlem North
263,Manhattan_Yorkville West
116,Manhattan_Hamilton Heights
159,Bronx_Melrose South
65,Brooklyn_Downtown Brooklyn/MetroTech
74,Manhattan_East Harlem North
116,Manhattan_Hamilton Heights
181,Brooklyn_Park Slope
138,Queens_LaGuardia Airport
129,Queens_Jackson Heights
229,Manhattan_Sutton Place/Turtle Bay North
237,Manhattan_Upper East Side South
193,Queens_Queensbridge/Ravenswood
238,Manhattan_Upper West Side North
193,Queens_Queensbridge/Ravenswood
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
132,Queens_JFK Airport
166,Manhattan_Morningside Heights
116,Manhattan_Hamilton Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
185,Bronx_Pelham Parkway
244,Manhattan_Washington Heights South
43,Manhattan_Central Park
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
161,Manhattan_Midtown Center
152,Manhattan_Manhattanville
236,Manhattan_Upper East Side North
34,Brooklyn_Brooklyn Navy Yard
25,Brooklyn_Boerum Hill
181,Brooklyn_Park Slope
25,Brooklyn_Boerum Hill
237,Manhattan_Upper East Side South
42,Manhattan_Central Harlem North
238,Manhattan_Upper West Side North
62,Brooklyn_Crown Heights South
97,Brooklyn_Fort Greene
65,Brooklyn_Downtown Brooklyn/MetroTech
61,Brooklyn_Crown Heights North
159,Bronx_Melrose South
188,Brooklyn_Prospect-Lefferts Gardens
66,Brooklyn_DUMBO/Vinegar Hill
49,Brooklyn_Clinton Hill
48,Manhattan_Clinton East
74,Manhattan_East Harlem North
152,Manhattan_Manhattanville
179,Queens_Old Astoria
56,Queens_Corona
264,Unknown_NV
41,Manhattan_Central Harlem
151,Manhattan_Manhattan Valley
236,Manhattan_Upper East Side North
152,Manhattan_Manhattanville
262,Manhattan_Yorkville East
234,Manhattan_Union Sq
83,Queens_Elmhurst/Maspeth
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
236,Manhattan_Upper East Side North
211,Manhattan_SoHo
157,Queens_Maspeth
77,Brooklyn_East New York/Pennsylvania Avenue
143,Manhattan_Lincoln Square West
166,Manhattan_Morningside Heights
238,Manhattan_Upper West Side North
140,Manhattan_Lenox Hill East
41,Manhattan_Central Harlem
231,Manhattan_TriBeCa/Civic Center
42,Manhattan_Central Harlem North
78,Bronx_East Tremont
138,Queens_LaGuardia Airport
47,Bronx_Claremont/Bathgate
7,Queens_Astoria
41,Manhattan_Central Harlem
239,Manhattan_Upper West Side South
98,Queens_Fresh Meadows
223,Queens_Steinway
41,Manhattan_Central Harlem
53,Queens_College Point
140,Manhattan_Lenox Hill East
42,Manhattan_Central Harlem North
238,Manhattan_Upper West Side North
193,Queens_Queensbridge/Ravenswood
193,Queens_Queensbridge/Ravenswood
92,Queens_Flushing
95,Queens_Forest Hills
208,Bronx_Schuylerville/Edgewater Park
93,Queens_Flushing Meadows-Corona Park
50,Manhattan_Clinton West
260,Queens_Woodside
260,Queens_Woodside
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
264,Unknown_NV
193,Queens_Queensbridge/Ravenswood
74,Manhattan_East Harlem North
265,
228,Brooklyn_Sunset Park West
140,Manhattan_Lenox Hill East
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
262,Manhattan_Yorkville East
33,Brooklyn_Brooklyn Heights
14,Brooklyn_Bay Ridge
61,Brooklyn_Crown Heights North
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
97,Brooklyn_Fort Greene
244,Manhattan_Washington Heights South
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
161,Manhattan_Midtown Center
238,Manhattan_Upper West Side North
211,Manhattan_SoHo
91,Brooklyn_Flatlands
121,Queens_Hillcrest/Pomonok
22,Brooklyn_Bensonhurst West
41,Manhattan_Central Harlem
151,Manhattan_Manhattan Valley
170,Manhattan_Murray Hill
225,Brooklyn_Stuyvesant Heights
43,Manhattan_Central Park
26,Brooklyn_Borough Park
138,Queens_LaGuardia Airport
132,Queens_JFK Airport
132,Queens_JFK Airport
24,Manhattan_Bloomingdale
116,Manhattan_Hamilton Heights
22,Brooklyn_Bensonhurst West
236,Manhattan_Upper East Side North
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
48,Manhattan_Clinton East
28,Queens_Briarwood/Jamaica Hills
238,Manhattan_Upper West Side North
7,Queens_Astoria
223,Queens_Steinway
7,Queens_Astoria
179,Queens_Old Astoria
75,Manhattan_East Harlem South
236,Manhattan_Upper East Side North
74,Manhattan_East Harlem North
238,Manhattan_Upper West Side North
151,Manhattan_Manhattan Valley
238,Manhattan_Upper West Side North
168,Bronx_Mott Haven/Port Morris
239,Manhattan_Upper West Side South
237,Manhattan_Upper East Side South
247,Bronx_West Concourse
138,Queens_LaGuardia Airport
42,Manhattan_Central Harlem North
141,Manhattan_Lenox Hill West
159,Bronx_Melrose South
168,Bronx_Mott Haven/Port Morris
142,Manhattan_Lincoln Square East
74,Manhattan_East Harlem North
82,Queens_Elmhurst
179,Queens_Old Astoria
179,Queens_Old Astoria
25,Brooklyn_Boerum Hill
142,Manhattan_Lincoln Square East
42,Manhattan_Central Harlem North
151,Manhattan_Manhattan Valley
116,Manhattan_Hamilton Heights
28,Queens_Briarwood/Jamaica Hills
181,Brooklyn_Park Slope
151,Manhattan_Manhattan Valley
151,Manhattan_Manhattan Valley
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
247,Bronx_West Concourse
61,Brooklyn_Crown Heights North
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
79,Manhattan_East Village
130,Queens_Jamaica
45,Manhattan_Chinatown
168,Bronx_Mott Haven/Port Morris
66,Brooklyn_DUMBO/Vinegar Hill
61,Brooklyn_Crown Heights North
166,Manhattan_Morningside Heights
43,Manhattan_Central Park
162,Manhattan_Midtown East
75,Manhattan_East Harlem South
236,Manhattan_Upper East Side North
82,Queens_Elmhurst
238,Manhattan_Upper West Side North
236,Manhattan_Upper East Side North
147,Bronx_Longwood
136,Bronx_Kingsbridge Heights
55,Brooklyn_Coney Island
151,Manhattan_Manhattan Valley
229,Manhattan_Sutton Place/Turtle Bay North
166,Manhattan_Morningside Heights
68,Manhattan_East Chelsea
262,Manhattan_Yorkville East
33,Brooklyn_Brooklyn Heights
160,Queens_Middle Village
35,Brooklyn_Brownsville
141,Manhattan_Lenox Hill West
238,Manhattan_Upper West Side North
116,Manhattan_Hamilton Heights
37,Brooklyn_Bushwick South
238,Manhattan_Upper West Side North
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
237,Manhattan_Upper East Side South
263,Manhattan_Yorkville West
82,Queens_Elmhurst
238,Manhattan_Upper West Side North
166,Manhattan_Morningside Heights
82,Queens_Elmhurst
83,Queens_Elmhurst/Maspeth
244,Manhattan_Washington Heights South
47,Bronx_Claremont/Bathgate
66,Brooklyn_DUMBO/Vinegar Hill
17,Brooklyn_Bedford
95,Queens_Forest Hills
74,Manhattan_East Harlem North
28,Queens_Briarwood/Jamaica Hills
74,Manhattan_East Harlem North
141,Manhattan_Lenox Hill West
238,Manhattan_Upper West Side North
237,Manhattan_Upper East Side South
75,Manhattan_East Harlem South
234,Manhattan_Union Sq
263,Manhattan_Yorkville West
28,Queens_Briarwood/Jamaica Hills
127,Manhattan_Inwood
7,Queens_Astoria
239,Manhattan_Upper West Side South
166,Manhattan_Morningside Heights
238,Manhattan_Upper West Side North
116,Manhattan_Hamilton Heights
52,Brooklyn_Cobble Hill
24,Manhattan_Bloomingdale
28,Queens_Briarwood/Jamaica Hills
163,Manhattan_Midtown North
166,Manhattan_Morningside Heights
246,Manhattan_West Chelsea/Hudson Yards
226,Queens_Sunnyside
69,Bronx_East Concourse/Concourse Village
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
230,Manhattan_Times Sq/Theatre District
138,Queens_LaGuardia Airport
132,Queens_JFK Airport
151,Manhattan_Manhattan Valley
121,Queens_Hillcrest/Pomonok
41,Manhattan_Central Harlem
61,Brooklyn_Crown Heights North
91,Brooklyn_Flatlands
42,Manhattan_Central Harlem North
22,Brooklyn_Bensonhurst West
39,Brooklyn_Canarsie
263,Manhattan_Yorkville West
188,Brooklyn_Prospect-Lefferts Gardens
35,Brooklyn_Brownsville
194,Manhattan_Randalls Island
192,Queens_Queensboro Hill
132,Queens_JFK Airport
262,Manhattan_Yorkville East
74,Manhattan_East Harlem North
114,Manhattan_Greenwich Village South
26,Brooklyn_Borough Park
134,Queens_Kew Gardens
265,
152,Manhattan_Manhattanville
128,Manhattan_Inwood Hill Park
75,Manhattan_East Harlem South
233,Manhattan_UN/Turtle Bay South
43,Manhattan_Central Park
41,Manhattan_Central Harlem
237,Manhattan_Upper East Side South
82,Queens_Elmhurst
263,Manhattan_Yorkville West
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
97,Brooklyn_Fort Greene
161,Manhattan_Midtown Center
169,Bronx_Mount Hope
43,Manhattan_Central Park
74,Manhattan_East Harlem North
152,Manhattan_Manhattanville
24,Manhattan_Bloomingdale
162,Manhattan_Midtown East
83,Queens_Elmhurst/Maspeth
7,Queens_Astoria
83,Queens_Elmhurst/Maspeth
43,Manhattan_Central Park
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
43,Manhattan_Central Park
193,Queens_Queensbridge/Ravenswood
193,Queens_Queensbridge/Ravenswood
196,Queens_Rego Park
48,Manhattan_Clinton East
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
68,Manhattan_East Chelsea
81,Bronx_Eastchester
185,Bronx_Pelham Parkway
135,Queens_Kew Gardens Hills
95,Queens_Forest Hills
236,Manhattan_Upper East Side North
74,Manhattan_East Harlem North
151,Manhattan_Manhattan Valley
36,Brooklyn_Bushwick North
43,Manhattan_Central Park
55,Brooklyn_Coney Island
263,Manhattan_Yorkville West
41,Manhattan_Central Harlem
25,Brooklyn_Boerum Hill
181,Brooklyn_Park Slope
61,Brooklyn_Crown Heights North
151,Manhattan_Manhattan Valley
225,Brooklyn_Stuyvesant Heights
141,Manhattan_Lenox Hill West
239,Manhattan_Upper West Side South
82,Queens_Elmhurst
138,Queens_LaGuardia Airport
142,Manhattan_Lincoln Square East
243,Manhattan_Washington Heights North
42,Manhattan_Central Harlem North
160,Queens_Middle Village
263,Manhattan_Yorkville West
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
24,Manhattan_Bloomingdale
238,Manhattan_Upper West Side North
224,Manhattan_Stuy Town/Peter Cooper Village
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
151,Manhattan_Manhattan Valley
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
152,Manhattan_Manhattanville
237,Manhattan_Upper East Side South
75,Manhattan_East Harlem South
138,Queens_LaGuardia Airport
42,Manhattan_Central Harlem North
50,Manhattan_Clinton West
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
236,Manhattan_Upper East Side North
238,Manhattan_Upper West Side North
152,Manhattan_Manhattanville
239,Manhattan_Upper West Side South
247,Bronx_West Concourse
76,Brooklyn_East New York
138,Queens_LaGuardia Airport
220,Bronx_Spuyten Duyvil/Kingsbridge
260,Queens_Woodside
74,Manhattan_East Harlem North
238,Manhattan_Upper West Side North
249,Manhattan_West Village
132,Queens_JFK Airport
42,Manhattan_Central Harlem North
97,Brooklyn_Fort Greene
181,Brooklyn_Park Slope
83,Queens_Elmhurst/Maspeth
147,Bronx_Longwood
42,Manhattan_Central Harlem North
244,Manhattan_Washington Heights South
237,Manhattan_Upper East Side South
229,Manhattan_Sutton Place/Turtle Bay North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
236,Manhattan_Upper East Side North
151,Manhattan_Manhattan Valley
28,Queens_Briarwood/Jamaica Hills
216,Queens_South Ozone Park
17,Brooklyn_Bedford
129,Queens_Jackson Heights
95,Queens_Forest Hills
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
141,Manhattan_Lenox Hill West
41,Manhattan_Central Harlem
196,Queens_Rego Park
92,Queens_Flushing
143,Manhattan_Lincoln Square West
237,Manhattan_Upper East Side South
236,Manhattan_Upper East Side North
28,Queens_Briarwood/Jamaica Hills
159,Bronx_Melrose South
116,Manhattan_Hamilton Heights
238,Manhattan_Upper West Side North
47,Bronx_Claremont/Bathgate
238,Manhattan_Upper West Side North
75,Manhattan_East Harlem South
237,Manhattan_Upper East Side South
48,Manhattan_Clinton East
142,Manhattan_Lincoln Square East
17,Brooklyn_Bedford
236,Manhattan_Upper East Side North
193,Queens_Queensbridge/Ravenswood
220,Bronx_Spuyten Duyvil/Kingsbridge
238,Manhattan_Upper West Side North
142,Manhattan_Lincoln Square East
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
192,Queens_Queensboro Hill
166,Manhattan_Morningside Heights
137,Manhattan_Kips Bay
238,Manhattan_Upper West Side North
116,Manhattan_Hamilton Heights
151,Manhattan_Manhattan Valley
74,Manhattan_East Harlem North
238,Manhattan_Upper West Side North
52,Brooklyn_Cobble Hill
43,Manhattan_Central Park
58,Bronx_Country Club
238,Manhattan_Upper West Side North
143,Manhattan_Lincoln Square West
151,Manhattan_Manhattan Valley
138,Queens_LaGuardia Airport
166,Manhattan_Morningside Heights
236,Manhattan_Upper East Side North
262,Manhattan_Yorkville East
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
263,Manhattan_Yorkville West
83,Queens_Elmhurst/Maspeth
205,Queens_Saint Albans
130,Queens_Jamaica
62,Brooklyn_Crown Heights South
144,Manhattan_Little Italy/NoLiTa
95,Queens_Forest Hills
68,Manhattan_East Chelsea
166,Manhattan_Morningside Heights
179,Queens_Old Astoria
226,Queens_Sunnyside
239,Manhattan_Upper West Side South
166,Manhattan_Morningside Heights
151,Manhattan_Manhattan Valley
66,Brooklyn_DUMBO/Vinegar Hill
95,Queens_Forest Hills
161,Manhattan_Midtown Center
166,Manhattan_Morningside Heights
238,Manhattan_Upper West Side North
136,Bronx_Kingsbridge Heights
243,Manhattan_Washington Heights North
151,Manhattan_Manhattan Valley
43,Manhattan_Central Park
143,Manhattan_Lincoln Square West
181,Brooklyn_Park Slope
260,Queens_Woodside
7,Queens_Astoria
65,Brooklyn_Downtown Brooklyn/MetroTech
25,Brooklyn_Boerum Hill
166,Manhattan_Morningside Heights
239,Manhattan_Upper West Side South
41,Manhattan_Central Harlem
43,Manhattan_Central Park
216,Queens_South Ozone Park
75,Manhattan_East Harlem South
216,Queens_South Ozone Park
41,Manhattan_Central Harlem
7,Queens_Astoria
28,Queens_Briarwood/Jamaica Hills
48,Manhattan_Clinton East
10,Queens_Baisley Park
135,Queens_Kew Gardens Hills
238,Manhattan_Upper West Side North
236,Manhattan_Upper East Side North
116,Manhattan_Hamilton Heights
238,Manhattan_Upper West Side North
263,Manhattan_Yorkville West
142,Manhattan_Lincoln Square East
74,Manhattan_East Harlem North
263,Manhattan_Yorkville West
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
237,Manhattan_Upper East Side South
244,Manhattan_Washington Heights South
41,Manhattan_Central Harlem
223,Queens_Steinway
7,Queens_Astoria
43,Manhattan_Central Park
74,Manhattan_East Harlem North
238,Manhattan_Upper West Side North
244,Manhattan_Washington Heights South
236,Manhattan_Upper East Side North
166,Manhattan_Morningside Heights
138,Queens_LaGuardia Airport
47,Bronx_Claremont/Bathgate
193,Queens_Queensbridge/Ravenswood
193,Queens_Queensbridge/Ravenswood
41,Manhattan_Central Harlem
238,Manhattan_Upper West Side North
244,Manhattan_Washington Heights South
196,Queens_Rego Park
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
134,Queens_Kew Gardens
42,Manhattan_Central Harlem North
226,Queens_Sunnyside
260,Queens_Woodside
253,Queens_Willets Point
41,Manhattan_Central Harlem
121,Queens_Hillcrest/Pomonok
71,Brooklyn_East Flatbush/Farragut
100,Manhattan_Garment District
193,Queens_Queensbridge/Ravenswood
24,Manhattan_Bloomingdale
42,Manhattan_Central Harlem North
151,Manhattan_Manhattan Valley
49,Brooklyn_Clinton Hill
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
237,Manhattan_Upper East Side South
41,Manhattan_Central Harlem
62,Brooklyn_Crown Heights South
258,Queens_Woodhaven
151,Manhattan_Manhattan Valley
140,Manhattan_Lenox Hill East
41,Manhattan_Central Harlem
255,Brooklyn_Williamsburg (North Side)
166,Manhattan_Morningside Heights
239,Manhattan_Upper West Side South
151,Manhattan_Manhattan Valley
239,Manhattan_Upper West Side South
116,Manhattan_Hamilton Heights
151,Manhattan_Manhattan Valley
74,Manhattan_East Harlem North
161,Manhattan_Midtown Center
166,Manhattan_Morningside Heights
142,Manhattan_Lincoln Square East
75,Manhattan_East Harlem South
161,Manhattan_Midtown Center
95,Queens_Forest Hills
225,Brooklyn_Stuyvesant Heights
21,Brooklyn_Bensonhurst East
177,Brooklyn_Ocean Hill
28,Queens_Briarwood/Jamaica Hills
41,Manhattan_Central Harlem
257,Brooklyn_Windsor Terrace
42,Manhattan_Central Harlem North
151,Manhattan_Manhattan Valley
61,Brooklyn_Crown Heights North
17,Brooklyn_Bedford
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
180,Queens_Ozone Park
216,Queens_South Ozone Park
181,Brooklyn_Park Slope
197,Queens_Richmond Hill
74,Manhattan_East Harlem North
43,Manhattan_Central Park
146,Queens_Long Island City/Queens Plaza
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
116,Manhattan_Hamilton Heights
166,Manhattan_Morningside Heights
132,Queens_JFK Airport
141,Manhattan_Lenox Hill West
238,Manhattan_Upper West Side North
166,Manhattan_Morningside Heights
36,Brooklyn_Bushwick North
143,Manhattan_Lincoln Square West
74,Manhattan_East Harlem North
56,Queens_Corona
7,Queens_Astoria
7,Queens_Astoria
82,Queens_Elmhurst
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
42,Manhattan_Central Harlem North
239,Manhattan_Upper West Side South
233,Manhattan_UN/Turtle Bay South
138,Queens_LaGuardia Airport
237,Manhattan_Upper East Side South
193,Queens_Queensbridge/Ravenswood
82,Queens_Elmhurst
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
231,Manhattan_TriBeCa/Civic Center
42,Manhattan_Central Harlem North
168,Bronx_Mott Haven/Port Morris
173,Queens_North Corona
238,Manhattan_Upper West Side North
233,Manhattan_UN/Turtle Bay South
74,Manhattan_East Harlem North
229,Manhattan_Sutton Place/Turtle Bay North
236,Manhattan_Upper East Side North
237,Manhattan_Upper East Side South
48,Manhattan_Clinton East
256,Brooklyn_Williamsburg (South Side)
234,Manhattan_Union Sq
260,Queens_Woodside
132,Queens_JFK Airport
164,Manhattan_Midtown South
179,Queens_Old Astoria
61,Brooklyn_Crown Heights North
138,Queens_LaGuardia Airport
130,Queens_Jamaica
123,Brooklyn_Homecrest
7,Queens_Astoria
196,Queens_Rego Park
129,Queens_Jackson Heights
28,Queens_Briarwood/Jamaica Hills
34,Brooklyn_Brooklyn Navy Yard
41,Manhattan_Central Harlem
49,Brooklyn_Clinton Hill
97,Brooklyn_Fort Greene
166,Manhattan_Morningside Heights
24,Manhattan_Bloomingdale
265,
244,Manhattan_Washington Heights South
229,Manhattan_Sutton Place/Turtle Bay North
151,Manhattan_Manhattan Valley
