PULocationID,PULocationName
173,Queens_North Corona
129,Queens_Jackson Heights
75,Manhattan_East Harlem South
129,Queens_Jackson Heights
74,Manhattan_East Harlem North
33,Brooklyn_Brooklyn Heights
33,Brooklyn_Brooklyn Heights
223,Queens_Steinway
18,Bronx_Bedford Park
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
247,Bronx_West Concourse
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
33,Brooklyn_Brooklyn Heights
33,Brooklyn_Brooklyn Heights
72,Brooklyn_East Flatbush/Remsen Village
65,Brooklyn_Downtown Brooklyn/MetroTech
61,Brooklyn_Crown Heights North
41,Manhattan_Central Harlem
82,Queens_Elmhurst
130,Queens_Jamaica
215,Queens_South Jamaica
97,Brooklyn_Fort Greene
41,Manhattan_Central Harlem
97,Brooklyn_Fort Greene
65,Brooklyn_Downtown Brooklyn/MetroTech
95,Queens_Forest Hills
196,Queens_Rego Park
95,Queens_Forest Hills
82,Queens_Elmhurst
25,Brooklyn_Boerum Hill
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
82,Queens_Elmhurst
7,Queens_Astoria
74,Manhattan_East Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
97,Brooklyn_Fort Greene
97,Brooklyn_Fort Greene
43,Manhattan_Central Park
264,Unknown_NV
132,Queens_JFK Airport
75,Manhattan_East Harlem South
43,Manhattan_Central Park
43,Manhattan_Central Park
260,Queens_Woodside
121,Queens_Hillcrest/Pomonok
223,Queens_Steinway
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
196,Queens_Rego Park
166,Manhattan_Morningside Heights
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
134,Queens_Kew Gardens
37,Brooklyn_Bushwick South
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
134,Queens_Kew Gardens
33,Brooklyn_Brooklyn Heights
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
7,Queens_Astoria
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
95,Queens_Forest Hills
43,Manhattan_Central Park
116,Manhattan_Hamilton Heights
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
116,Manhattan_Hamilton Heights
196,Queens_Rego Park
244,Manhattan_Washington Heights South
42,Manhattan_Central Harlem North
55,Brooklyn_Coney Island
82,Queens_Elmhurst
169,Bronx_Mount Hope
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
127,Manhattan_Inwood
196,Queens_Rego Park
166,Manhattan_Morningside Heights
243,Manhattan_Washington Heights North
42,Manhattan_Central Harlem North
97,Brooklyn_Fort Greene
97,Brooklyn_Fort Greene
97,Brooklyn_Fort Greene
42,Manhattan_Central Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
89,Brooklyn_Flatbush/Ditmas Park
169,Bronx_Mount Hope
181,Brooklyn_Park Slope
74,Manhattan_East Harlem North
76,Brooklyn_East New York
75,Manhattan_East Harlem South
43,Manhattan_Central Park
43,Manhattan_Central Park
75,Manhattan_East Harlem South
43,Manhattan_Central Park
242,Bronx_Van Nest/Morris Park
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
260,Queens_Woodside
244,Manhattan_Washington Heights South
236,Manhattan_Upper East Side North
247,Bronx_West Concourse
244,Manhattan_Washington Heights South
41,Manhattan_Central Harlem
210,Brooklyn_Sheepshead Bay
223,Queens_Steinway
197,Queens_Richmond Hill
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
33,Brooklyn_Brooklyn Heights
74,Manhattan_East Harlem North
18,Bronx_Bedford Park
81,Bronx_Eastchester
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
14,Brooklyn_Bay Ridge
49,Brooklyn_Clinton Hill
82,Queens_Elmhurst
37,Brooklyn_Bushwick South
95,Queens_Forest Hills
97,Brooklyn_Fort Greene
130,Queens_Jamaica
65,Brooklyn_Downtown Brooklyn/MetroTech
65,Brooklyn_Downtown Brooklyn/MetroTech
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
153,Manhattan_Marble Hill
25,Brooklyn_Boerum Hill
97,Brooklyn_Fort Greene
95,Queens_Forest Hills
178,Brooklyn_Ocean Parkway South
130,Queens_Jamaica
75,Manhattan_East Harlem South
236,Manhattan_Upper East Side North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
226,Queens_Sunnyside
65,Brooklyn_Downtown Brooklyn/MetroTech
42,Manhattan_Central Harlem North
196,Queens_Rego Park
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
33,Brooklyn_Brooklyn Heights
26,Brooklyn_Borough Park
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
116,Manhattan_Hamilton Heights
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
129,Queens_Jackson Heights
74,Manhattan_East Harlem North
7,Queens_Astoria
25,Brooklyn_Boerum Hill
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
127,Manhattan_Inwood
216,Queens_South Ozone Park
196,Queens_Rego Park
244,Manhattan_Washington Heights South
55,Brooklyn_Coney Island
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
260,Queens_Woodside
171,Queens_Murray Hill-Queens
129,Queens_Jackson Heights
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
95,Queens_Forest Hills
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
129,Queens_Jackson Heights
134,Queens_Kew Gardens
75,Manhattan_East Harlem South
95,Queens_Forest Hills
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
24,Manhattan_Bloomingdale
41,Manhattan_Central Harlem
152,Manhattan_Manhattanville
41,Manhattan_Central Harlem
150,Brooklyn_Manhattan Beach
97,Brooklyn_Fort Greene
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
43,Manhattan_Central Park
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
116,Manhattan_Hamilton Heights
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
116,Manhattan_Hamilton Heights
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
24,Manhattan_Bloomingdale
41,Manhattan_Central Harlem
181,Brooklyn_Park Slope
181,Brooklyn_Park Slope
181,Brooklyn_Park Slope
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
134,Queens_Kew Gardens
134,Queens_Kew Gardens
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
97,Brooklyn_Fort Greene
215,Queens_South Jamaica
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
7,Queens_Astoria
74,Manhattan_East Harlem North
82,Queens_Elmhurst
20,Bronx_Belmont
244,Manhattan_Washington Heights South
243,Manhattan_Washington Heights North
243,Manhattan_Washington Heights North
43,Manhattan_Central Park
41,Manhattan_Central Harlem
152,Manhattan_Manhattanville
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
83,Queens_Elmhurst/Maspeth
41,Manhattan_Central Harlem
95,Queens_Forest Hills
95,Queens_Forest Hills
173,Queens_North Corona
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
181,Brooklyn_Park Slope
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
24,Manhattan_Bloomingdale
43,Manhattan_Central Park
51,Bronx_Co-Op City
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
95,Queens_Forest Hills
74,Manhattan_East Harlem North
33,Brooklyn_Brooklyn Heights
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
76,Brooklyn_East New York
25,Brooklyn_Boerum Hill
181,Brooklyn_Park Slope
127,Manhattan_Inwood
41,Manhattan_Central Harlem
116,Manhattan_Hamilton Heights
95,Queens_Forest Hills
25,Brooklyn_Boerum Hill
65,Brooklyn_Downtown Brooklyn/MetroTech
130,Queens_Jamaica
97,Brooklyn_Fort Greene
52,Brooklyn_Cobble Hill
82,Queens_Elmhurst
135,Queens_Kew Gardens Hills
97,Brooklyn_Fort Greene
97,Brooklyn_Fort Greene
65,Brooklyn_Downtown Brooklyn/MetroTech
95,Queens_Forest Hills
95,Queens_Forest Hills
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
243,Manhattan_Washington Heights North
21,Brooklyn_Bensonhurst East
75,Manhattan_East Harlem South
43,Manhattan_Central Park
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
82,Queens_Elmhurst
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
219,Queens_Springfield Gardens South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
132,Queens_JFK Airport
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
244,Manhattan_Washington Heights South
66,Brooklyn_DUMBO/Vinegar Hill
82,Queens_Elmhurst
7,Queens_Astoria
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
173,Queens_North Corona
75,Manhattan_East Harlem South
260,Queens_Woodside
260,Queens_Woodside
97,Brooklyn_Fort Greene
147,Bronx_Longwood
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
52,Brooklyn_Cobble Hill
75,Manhattan_East Harlem South
95,Queens_Forest Hills
95,Queens_Forest Hills
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
259,Bronx_Woodlawn/Wakefield
74,Manhattan_East Harlem North
193,Queens_Queensbridge/Ravenswood
247,Bronx_West Concourse
82,Queens_Elmhurst
75,Manhattan_East Harlem South
130,Queens_Jamaica
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
252,Queens_Whitestone
41,Manhattan_Central Harlem
43,Manhattan_Central Park
33,Brooklyn_Brooklyn Heights
197,Queens_Richmond Hill
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
95,Queens_Forest Hills
95,Queens_Forest Hills
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
168,Bronx_Mott Haven/Port Morris
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
65,Brooklyn_Downtown Brooklyn/MetroTech
181,Brooklyn_Park Slope
41,Manhattan_Central Harlem
181,Brooklyn_Park Slope
181,Brooklyn_Park Slope
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
134,Queens_Kew Gardens
134,Queens_Kew Gardens
43,Manhattan_Central Park
75,Manhattan_East Harlem South
129,Queens_Jackson Heights
134,Queens_Kew Gardens
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
7,Queens_Astoria
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
95,Queens_Forest Hills
244,Manhattan_Washington Heights South
95,Queens_Forest Hills
95,Queens_Forest Hills
196,Queens_Rego Park
74,Manhattan_East Harlem North
52,Brooklyn_Cobble Hill
82,Queens_Elmhurst
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
7,Queens_Astoria
33,Brooklyn_Brooklyn Heights
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
83,Queens_Elmhurst/Maspeth
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
95,Queens_Forest Hills
74,Manhattan_East Harlem North
152,Manhattan_Manhattanville
82,Queens_Elmhurst
41,Manhattan_Central Harlem
33,Brooklyn_Brooklyn Heights
196,Queens_Rego Park
92,Queens_Flushing
65,Brooklyn_Downtown Brooklyn/MetroTech
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
52,Brooklyn_Cobble Hill
130,Queens_Jamaica
189,Brooklyn_Prospect Heights
82,Queens_Elmhurst
262,Manhattan_Yorkville East
42,Manhattan_Central Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
41,Manhattan_Central Harlem
65,Brooklyn_Downtown Brooklyn/MetroTech
130,Queens_Jamaica
25,Brooklyn_Boerum Hill
225,Brooklyn_Stuyvesant Heights
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
260,Queens_Woodside
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
43,Manhattan_Central Park
43,Manhattan_Central Park
41,Manhattan_Central Harlem
43,Manhattan_Central Park
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
24,Manhattan_Bloomingdale
75,Manhattan_East Harlem South
95,Queens_Forest Hills
74,Manhattan_East Harlem North
260,Queens_Woodside
260,Queens_Woodside
7,Queens_Astoria
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
189,Brooklyn_Prospect Heights
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
136,Bronx_Kingsbridge Heights
74,Manhattan_East Harlem North
7,Queens_Astoria
18,Bronx_Bedford Park
75,Manhattan_East Harlem South
134,Queens_Kew Gardens
196,Queens_Rego Park
196,Queens_Rego Park
55,Brooklyn_Coney Island
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
92,Queens_Flushing
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
216,Queens_South Ozone Park
130,Queens_Jamaica
52,Brooklyn_Cobble Hill
52,Brooklyn_Cobble Hill
192,Queens_Queensboro Hill
75,Manhattan_East Harlem South
24,Manhattan_Bloomingdale
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
130,Queens_Jamaica
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
116,Manhattan_Hamilton Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
43,Manhattan_Central Park
75,Manhattan_East Harlem South
95,Queens_Forest Hills
95,Queens_Forest Hills
75,Manhattan_East Harlem South
95,Queens_Forest Hills
150,Brooklyn_Manhattan Beach
75,Manhattan_East Harlem South
43,Manhattan_Central Park
33,Brooklyn_Brooklyn Heights
65,Brooklyn_Downtown Brooklyn/MetroTech
165,Brooklyn_Midwood
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
43,Manhattan_Central Park
95,Queens_Forest Hills
74,Manhattan_East Harlem North
212,Bronx_Soundview/Bruckner
97,Brooklyn_Fort Greene
7,Queens_Astoria
52,Brooklyn_Cobble Hill
166,Manhattan_Morningside Heights
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
223,Queens_Steinway
189,Brooklyn_Prospect Heights
197,Queens_Richmond Hill
134,Queens_Kew Gardens
75,Manhattan_East Harlem South
260,Queens_Woodside
24,Manhattan_Bloomingdale
95,Queens_Forest Hills
75,Manhattan_East Harlem South
152,Manhattan_Manhattanville
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
244,Manhattan_Washington Heights South
95,Queens_Forest Hills
7,Queens_Astoria
223,Queens_Steinway
116,Manhattan_Hamilton Heights
166,Manhattan_Morningside Heights
43,Manhattan_Central Park
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
7,Queens_Astoria
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
24,Manhattan_Bloomingdale
82,Queens_Elmhurst
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
33,Brooklyn_Brooklyn Heights
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
82,Queens_Elmhurst
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
25,Brooklyn_Boerum Hill
129,Queens_Jackson Heights
152,Manhattan_Manhattanville
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
17,Brooklyn_Bedford
95,Queens_Forest Hills
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
134,Queens_Kew Gardens
97,Brooklyn_Fort Greene
65,Brooklyn_Downtown Brooklyn/MetroTech
65,Brooklyn_Downtown Brooklyn/MetroTech
74,Manhattan_East Harlem North
243,Manhattan_Washington Heights North
33,Brooklyn_Brooklyn Heights
97,Brooklyn_Fort Greene
97,Brooklyn_Fort Greene
69,Bronx_East Concourse/Concourse Village
97,Brooklyn_Fort Greene
95,Queens_Forest Hills
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
52,Brooklyn_Cobble Hill
65,Brooklyn_Downtown Brooklyn/MetroTech
43,Manhattan_Central Park
74,Manhattan_East Harlem North
